Player,Team ,Year,Pos,Salary,Age,Games Played,Field Goal Percentage,3-Point Field Goal Percentage,Free Throw Percentage,Total Rebounds,Assists,Steals,Blocks,Turnovers,Points
Daniel Ochefu,WAS,2017,C,"$50,000",23,19,0.444,0,0,22,3,2,0,3,24
Jonathan Gibson,DAL,2017,PG,"$74,158",29,17,0.368,0.333,0.724,22,26,8,0,21,106
Anthony Brown,TOT,2017,SF,"$77,250",24,11,0.36,0.259,0,33,8,5,1,6,43
Darrun Hilliard,DET,2017,SG,"$77,250",23,39,0.373,0.261,0.75,33,33,11,2,28,127
Danuel House,WAS,2017,SG,"$77,250",23,1,0,0,0,1,0,0,0,0,0
Adreian Payne,MIN,2017,PF,"$77,250",25,18,0.426,0.2,0.737,33,7,8,7,8,63
Marshall Plumlee,NYK,2017,C,"$77,250",24,21,0.533,0,0.421,51,10,4,4,12,40
James Young,BOS,2017,SG,"$77,250",21,29,0.431,0.343,0.667,26,4,10,2,4,68
Tim Quarterman,POR,2017,SG,"$96,406",22,16,0.448,0.385,0,14,11,2,3,11,31
Derrick Williams,TOT,2017,PF,"$104,059",25,50,0.443,0.309,0.652,130,28,14,7,28,304
Ty Lawson,SAC,2017,PG,"$119,009",29,69,0.454,0.288,0.797,179,335,74,6,129,681
Brandon Rush,MIN,2017,SG,"$119,601",31,47,0.374,0.386,0.722,99,45,22,23,28,197
Briante Weber,TOT,2017,PG,"$160,378",24,20,0.417,0.1,0.688,26,21,12,1,8,62
Jarell Eddie,PHO,2017,SF,"$166,256",25,5,0.316,0.25,0.889,7,0,1,0,1,24
Aaron Harrison,CHO,2017,SG,"$174,570",22,5,0,0,0.5,3,3,0,0,0,1
Georges Niang,IND,2017,PF,"$177,250",23,23,0.25,0.083,1,17,5,3,0,5,21
Quinn Cook,TOT,2017,PG,"$189,832",23,14,0.5,0.423,0.4,7,26,4,0,13,79
Demetrius Jackson,BOS,2017,PG,"$319,266",22,5,0.75,1,0.5,4,3,0,0,0,10
Brandon Jennings,TOT,2017,PG,"$380,830",27,81,0.359,0.313,0.75,196,395,70,5,128,577
Nicolas Brussino,DAL,2017,SF,"$393,041",23,54,0.369,0.305,0.773,95,47,17,8,26,150
Derrick Jones,PHO,2017,SF,"$462,875",19,32,0.562,0.273,0.707,79,12,14,13,13,168
Leandro Barbosa,PHO,2017,SG,"$500,000",34,67,0.439,0.357,0.889,104,81,31,8,48,419
Michael Gbinije,DET,2017,SG,"$500,000",24,9,0.1,0,1,3,2,0,0,0,4
Kay Felder,CLE,2017,PG,"$551,866",21,42,0.392,0.318,0.714,41,58,18,7,31,166
Jeff Withey,UTA,2017,C,"$593,780",26,51,0.534,0,0.75,121,7,16,32,14,146
Joel Bolomboy,UTA,2017,PF,"$708,200",23,12,0.563,0.25,0.5,17,2,1,2,2,22
Alex Poythress,PHI,2017,PF,"$778,668",23,6,0.463,0.316,0.8,29,5,3,2,3,64
Trey Burke,WAS,2017,PG,"$784,160",24,57,0.455,0.443,0.759,47,100,11,5,48,285
Justin Hamilton,BRK,2017,C,"$1,000,000",26,64,0.459,0.304,0.75,262,55,29,43,43,442
Gerald Henderson,PHI,2017,SG,"$1,000,000",29,72,0.423,0.353,0.806,185,112,41,15,62,662
Andrew Bogut,TOT,2017,C,"$1,078,810",32,27,0.469,0,0.273,218,49,13,25,43,79
Isaiah Canaan,CHI,2017,SG,"$1,113,863",25,39,0.364,0.266,0.909,49,37,22,1,20,181
Bobby Brown,HOU,2017,PG,"$1,231,500",32,25,0.383,0.4,1,6,14,1,0,5,62
Davis Bertans,SAS,2017,PF,"$1,312,611",24,67,0.44,0.399,0.824,99,46,20,28,32,303
Malcolm Brogdon,MIL,2017,SG,"$1,312,611",24,75,0.457,0.404,0.865,213,317,84,12,113,767
Deyonta Davis,MEM,2017,C,"$1,312,611",20,36,0.511,0,0.556,60,2,3,17,8,58
Cheick Diallo,NOP,2017,PF,"$1,312,611",20,17,0.474,0,0.714,73,4,4,7,7,87
Yogi Ferrell,TOT,2017,PG,"$1,312,611",23,46,0.406,0.386,0.831,111,172,42,9,70,462
Dorian Finney-Smith,DAL,2017,PF,"$1,312,611",23,81,0.372,0.293,0.754,221,67,52,25,45,350
Bryn Forbes,SAS,2017,SG,"$1,312,611",23,36,0.364,0.321,0.833,23,23,1,0,11,94
Marcus Georges-Hunt,ORL,2017,SG,"$1,312,611",22,5,0.286,0.5,0.9,9,3,1,0,2,14
Treveon Graham,CHO,2017,SG,"$1,312,611",23,27,0.475,0.6,0.667,22,6,6,1,3,57
Andrew Harrison,MEM,2017,PG,"$1,312,611",22,72,0.325,0.276,0.763,136,198,54,20,85,425
Damian Jones,GSW,2017,C,"$1,312,611",21,10,0.5,0,0.3,23,0,1,4,6,19
Skal Labissiere,SAC,2017,PF,"$1,312,611",20,33,0.537,0.375,0.703,162,27,16,13,37,289
Jake Layman,POR,2017,SF,"$1,312,611",22,35,0.292,0.255,0.765,24,11,9,3,11,78
Patrick McCaw,GSW,2017,SG,"$1,312,611",21,71,0.433,0.333,0.784,101,77,32,15,36,282
Rodney McGruder,MIA,2017,SG,"$1,312,611",25,78,0.413,0.332,0.62,257,124,45,18,56,497
Dejounte Murray,SAS,2017,PG,"$1,312,611",20,38,0.431,0.391,0.7,42,48,8,6,38,130
David Nwaba,LAL,2017,SG,"$1,312,611",24,20,0.58,0.2,0.641,62,14,13,7,11,120
Chinanu Onuaku,HOU,2017,C,"$1,312,611",20,5,0.714,0,1,10,3,3,1,4,14
Chasson Randle,TOT,2017,PG,"$1,312,611",23,26,0.408,0.34,0.953,32,34,9,2,19,137
Wayne Selden,TOT,2017,SG,"$1,312,611",22,14,0.431,0.25,0.636,16,13,6,1,12,71
Pascal Siakam,TOR,2017,PF,"$1,312,611",22,55,0.502,0.143,0.688,185,17,26,45,33,229
Diamond Stone,LAC,2017,C,"$1,312,611",19,7,0.231,0,1,6,0,0,1,2,10
Isaiah Taylor,HOU,2017,PG,"$1,312,611",22,4,0.143,0,0.5,3,3,1,1,0,3
Tyler Ulis,PHO,2017,PG,"$1,312,611",21,61,0.421,0.266,0.775,95,226,48,5,77,444
Fred VanVleet,TOR,2017,PG,"$1,312,611",22,37,0.351,0.379,0.818,42,35,17,2,15,107
Isaiah Whitehead,BRK,2017,PG,"$1,312,611",21,73,0.402,0.295,0.805,184,192,42,36,142,543
Paul Zipser,CHI,2017,SF,"$1,312,611",22,44,0.398,0.333,0.775,125,36,15,16,40,240
Ivica Zubac,LAL,2017,C,"$1,312,611",19,38,0.529,0,0.653,159,30,14,33,30,284
Brice Johnson,LAC,2017,PF,"$1,331,160",22,3,0.286,0,0,3,1,2,1,1,4
Gerald Green,BOS,2017,SF,"$1,381,403",31,47,0.409,0.351,0.805,85,33,9,7,25,262
Willy Hernangomez,NYK,2017,C,"$1,435,750",22,72,0.529,0.267,0.728,502,96,41,36,100,587
Rondae Hollis-Jefferson,BRK,2017,SF,"$1,455,720",22,78,0.434,0.224,0.751,452,154,82,44,116,675
Okaro White,MIA,2017,PF,"$1,460,927",24,35,0.379,0.353,0.909,82,21,10,10,18,98
Tony Allen,MEM,2017,SG,"$1,471,382",35,71,0.461,0.278,0.615,391,98,115,29,100,643
Pat Connaughton,POR,2017,SG,"$1,471,382",24,39,0.514,0.515,0.778,52,28,6,2,17,98
Montrezl Harrell,HOU,2017,C,"$1,471,382",23,58,0.652,0.143,0.628,219,64,20,42,44,527
Richaun Holmes,PHI,2017,C,"$1,471,382",23,57,0.558,0.351,0.699,311,58,42,55,55,559
Josh Huestis,OKC,2017,PF,"$1,471,382",25,2,0.545,0.5,0,9,3,0,3,0,14
Nikola Jokic,DEN,2017,C,"$1,471,382",21,73,0.578,0.324,0.825,718,359,61,56,171,1221
Tyus Jones,MIN,2017,PG,"$1,471,382",20,60,0.414,0.356,0.767,67,156,47,5,38,209
Kevon Looney,GSW,2017,C,"$1,471,382",20,53,0.523,0.222,0.618,124,29,14,17,17,135
Jarell Martin,MEM,2017,PF,"$1,471,382",22,42,0.384,0.36,0.8,162,8,17,9,28,165
Chris McCullough,TOT,2017,PF,"$1,471,382",21,16,0.5,0.143,0.6,19,2,2,2,3,36
Salah Mejri,DAL,2017,C,"$1,471,382",30,73,0.642,0.333,0.59,308,14,32,61,40,213
Jordan Mickey,BOS,2017,PF,"$1,471,382",22,25,0.441,0,0.571,34,7,3,6,9,38
Raul Neto,UTA,2017,PG,"$1,471,382",24,40,0.451,0.323,0.889,30,34,21,5,15,100
Norman Powell,TOR,2017,SG,"$1,471,382",23,76,0.449,0.324,0.792,168,82,51,14,70,636
Willie Reed,MIA,2017,C,"$1,471,382",26,71,0.568,0.25,0.557,332,26,18,47,31,374
Josh Richardson,MIA,2017,SG,"$1,471,382",23,53,0.394,0.33,0.779,168,140,60,39,65,539
Malachi Richardson,SAC,2017,SG,"$1,504,560",21,22,0.412,0.286,0.789,23,11,5,1,8,79
DeAndre Liggins,TOT,2017,SG,"$1,505,942",28,62,0.387,0.37,0.625,108,54,47,14,42,152
Bobby Portis,CHI,2017,PF,"$1,516,320",21,64,0.488,0.333,0.661,296,35,16,11,37,437
Spencer Dinwiddie,BRK,2017,PG,"$1,524,305",23,59,0.444,0.376,0.792,164,185,44,23,66,432
Tyler Ennis,TOT,2017,PG,"$1,524,305",22,53,0.433,0.386,0.84,46,86,26,2,45,228
Jerami Grant,TOT,2017,SF,"$1,524,305",22,80,0.463,0.371,0.612,206,46,33,79,44,437
Joe Harris,BRK,2017,SG,"$1,524,305",25,52,0.425,0.385,0.714,147,54,30,8,55,428
Joffrey Lauvergne,TOT,2017,PF,"$1,524,305",25,70,0.44,0.337,0.63,251,70,25,6,56,375
Johnny O'Bryant,TOT,2017,PF,"$1,524,305",23,11,0.5,0.5,0.833,19,6,0,1,6,38
Ian Clark,GSW,2017,SG,"$1,577,230",25,77,0.487,0.374,0.759,122,90,39,8,55,527
Justin Anderson,TOT,2017,SF,"$1,579,440",23,75,0.424,0.299,0.791,245,66,41,23,66,532
Mike Dunleavy,TOT,2017,SF,"$1,600,000",36,53,0.423,0.396,0.8,115,50,15,7,28,275
Caris LeVert,BRK,2017,SF,"$1,632,480",22,57,0.45,0.321,0.72,188,110,49,8,59,468
Delon Wright,TOR,2017,PG,"$1,645,200",24,27,0.422,0.333,0.764,48,57,27,11,25,150
Malik Beasley,DEN,2017,SG,"$1,700,640",20,22,0.452,0.321,0.8,17,11,7,0,8,83
Quincy Acy,TOT,2017,PF,"$1,709,538",26,38,0.412,0.411,0.75,115,18,14,15,21,222
Jordan Crawford,NOP,2017,SG,"$1,709,538",28,19,0.482,0.389,0.769,34,57,11,2,25,267
Mike Scott,ATL,2017,PF,"$1,709,538",28,18,0.288,0.148,0.875,37,17,4,3,8,45
Tyler Zeller,BOS,2017,C,"$1,709,538",27,51,0.494,0,0.564,124,42,7,21,20,178
Jerian Grant,CHI,2017,PG,"$1,713,840",24,63,0.425,0.366,0.89,111,120,47,8,44,370
Henry Ellenson,DET,2017,PF,"$1,780,800",20,19,0.359,0.286,0.5,41,7,1,1,14,60
Sam Dekker,HOU,2017,SF,"$1,794,600",22,77,0.473,0.321,0.559,284,76,38,21,41,504
Troy Williams,TOT,2017,SF,"$1,842,176",22,30,0.437,0.29,0.656,69,25,27,10,33,185
Shabazz Muhammad,MIN,2017,SF,"$1,924,755",24,78,0.482,0.336,0.774,220,35,22,6,56,772
Luke Babbitt,MIA,2017,SF,"$1,974,159",27,68,0.402,0.414,0.733,142,36,21,11,25,324
Terry Rozier,BOS,2017,PG,"$1,988,520",22,74,0.367,0.318,0.773,227,131,45,11,47,410
Tim Frazier,NOP,2017,PG,"$2,000,000",26,65,0.403,0.313,0.76,173,335,56,6,101,464
Spencer Hawes,TOT,2017,PF,"$2,007,058",28,54,0.484,0.309,0.846,191,81,15,30,49,337
Juan Hernangomez,DEN,2017,PF,"$2,076,840",21,62,0.451,0.407,0.75,187,29,29,12,31,305
Kelly Oubre,WAS,2017,SF,"$2,093,040",21,79,0.421,0.287,0.758,260,47,58,17,49,501
Omri Casspi,TOT,2017,SF,"$2,106,470",28,36,0.467,0.349,0.586,112,37,23,3,29,186
Michael Beasley,MIL,2017,PF,"$2,116,955",28,56,0.532,0.419,0.743,193,53,28,27,66,528
Aaron Brooks,IND,2017,PG,"$2,116,955",32,65,0.403,0.375,0.8,69,125,25,9,66,322
Jeff Green,ORL,2017,PF,"$2,116,955",30,69,0.394,0.275,0.863,214,81,37,13,75,638
JaVale McGee,GSW,2017,C,"$2,116,955",29,77,0.652,0,0.505,244,17,19,67,40,472
Marreese Speights,LAC,2017,C,"$2,116,955",29,82,0.445,0.372,0.876,373,66,23,41,69,711
Kyle Anderson,SAS,2017,SG,"$2,151,704",23,72,0.445,0.375,0.789,208,91,51,26,39,246
Denzel Valentine,CHI,2017,SG,"$2,186,400",23,57,0.354,0.351,0.778,151,63,30,7,49,291
Cameron Payne,TOT,2017,PG,"$2,203,440",22,31,0.332,0.314,0.625,48,55,14,5,29,160
Monta Ellis,IND,2017,SG,"$2,245,400",31,74,0.443,0.319,0.727,204,236,79,27,135,630
Wade Baldwin,MEM,2017,PG,"$2,254,292",20,33,0.313,0.136,0.838,46,61,18,7,40,106
Dante Cunningham,NOP,2017,SF,"$2,300,000",29,66,0.485,0.392,0.593,277,36,39,28,28,435
Devin Booker,PHO,2017,SG,"$2,319,360",20,78,0.423,0.363,0.832,249,268,72,21,241,1726
Jose Calderon,TOT,2017,PG,"$2,328,652",35,41,0.41,0.313,0.917,74,88,11,1,41,141
Nick Collison,OKC,2017,PF,"$2,328,652",36,20,0.609,0,0.625,30,12,2,2,4,33
Raymond Felton,LAC,2017,PG,"$2,328,652",32,80,0.43,0.319,0.781,217,191,67,22,83,538
Udonis Haslem,MIA,2017,C,"$2,328,652",36,17,0.478,0,0.6,36,6,5,1,8,31
Jarrett Jack,NOP,2017,PG,"$2,328,652",33,2,0.667,0,1,0,5,2,0,3,6
Jason Terry,MIL,2017,SG,"$2,328,652",39,74,0.432,0.427,0.828,106,98,45,20,36,307
David West,GSW,2017,C,"$2,328,652",36,68,0.536,0.375,0.768,203,151,42,48,78,316
Clint Capela,HOU,2017,C,"$2,334,528",22,65,0.643,0,0.531,526,64,34,80,87,818
Rashad Vaughn,MIL,2017,SG,"$2,338,653",20,41,0.365,0.321,0.4,49,23,19,10,14,142
Shabazz Napier,POR,2017,PG,"$2,361,359",25,53,0.399,0.37,0.776,61,67,32,2,41,218
Rodney Hood,UTA,2017,SG,"$2,386,864",24,59,0.408,0.371,0.783,202,96,38,11,65,748
Dario Saric,PHI,2017,PF,"$2,422,560",22,81,0.411,0.311,0.782,513,182,57,30,183,1040
Trey Lyles,UTA,2017,PF,"$2,441,400",21,71,0.362,0.319,0.722,235,70,26,20,64,440
Ronnie Price,PHO,2017,PG,"$2,442,455",33,14,0.167,0.176,0.75,11,18,11,1,3,14
Bruno Caboclo,TOR,2017,SF,"$2,451,224",21,9,0.375,0.333,0,10,4,2,1,2,14
Myles Turner,IND,2017,C,"$2,483,040",20,81,0.511,0.348,0.809,587,106,74,173,105,1173
Georgios Papagiannis,SAC,2017,C,"$2,486,757",19,22,0.549,0,0.857,86,20,3,17,24,124
Reggie Bullock,DET,2017,SF,"$2,500,000",25,31,0.422,0.384,0.714,64,29,18,3,10,141
Malcolm Delaney,ATL,2017,PG,"$2,500,000",27,73,0.374,0.236,0.806,124,193,39,1,95,391
Manu Ginobili,SAS,2017,SG,"$2,500,000",39,69,0.39,0.392,0.804,157,183,82,16,96,517
Derrick Rose,NYK,2017,PG,"$2,533,488",28,64,0.471,0.217,0.874,246,283,44,17,147,1154
Domantas Sabonis,OKC,2017,PF,"$2,550,000",20,81,0.399,0.321,0.657,287,82,39,32,83,479
Gary Harris,DEN,2017,SG,"$2,550,055",22,57,0.502,0.42,0.776,178,164,71,8,76,851
Michael Carter-Williams,CHI,2017,PG,"$2,700,000",25,45,0.366,0.234,0.753,152,113,38,23,66,297
Justise Winslow,MIA,2017,SF,"$2,705,040",20,18,0.356,0.2,0.617,94,66,27,6,33,196
Jakob Poeltl,TOR,2017,C,"$2,825,640",21,54,0.583,0,0.544,165,12,17,20,29,165
Andrew Nicholson,TOT,2017,PF,"$2,844,429",27,38,0.387,0.185,0.643,61,10,16,6,17,100
Frank Kaminsky,CHO,2017,C,"$2,847,600",23,75,0.399,0.328,0.756,336,162,47,34,76,874
Lucas Nogueira,TOR,2017,C,"$2,947,304",24,57,0.66,0.25,0.657,243,42,52,90,46,253
Jusuf Nurkic,TOT,2017,C,"$2,947,304",22,65,0.507,0,0.571,467,123,50,74,143,662
Ramon Sessions,CHO,2017,PG,"$2,986,463",30,50,0.38,0.339,0.771,73,129,26,3,46,312
Tomas Satoransky,WAS,2017,SG,"$3,000,000",25,57,0.418,0.243,0.697,83,92,26,6,38,154
Seth Curry,DAL,2017,PG,"$3,028,410",26,70,0.481,0.425,0.85,178,188,79,7,92,898
James Ennis,MEM,2017,SF,"$3,028,410",26,64,0.455,0.372,0.782,259,64,46,19,59,429
Mindaugas Kuzminskas,NYK,2017,SF,"$3,028,410",27,68,0.428,0.321,0.809,126,69,29,11,51,425
Marquese Chriss,PHO,2017,PF,"$3,073,800",19,82,0.449,0.321,0.624,348,60,67,70,108,753
Thon Maker,MIL,2017,C,"$3,086,784",19,57,0.459,0.378,0.653,114,23,10,26,17,226
Stanley Johnson,DET,2017,SF,"$3,097,800",20,77,0.353,0.292,0.679,189,105,56,24,71,339
Zach LaVine,MIN,2017,SG,"$3,202,217",21,47,0.459,0.387,0.836,159,139,41,10,85,889
Tarik Black,LAL,2017,C,"$3,290,000",25,67,0.51,0.5,0.752,342,39,30,44,58,383
Tyreke Evans,TOT,2017,SF,"$3,290,000",27,40,0.405,0.356,0.75,137,124,35,9,61,411
Jodie Meeks,ORL,2017,SG,"$3,290,000",29,36,0.402,0.409,0.878,77,45,34,4,36,327
Doug McDermott,TOT,2017,SF,"$3,294,994",25,66,0.447,0.372,0.845,179,58,13,5,38,592
Elfrid Payton,ORL,2017,PG,"$3,332,340",22,82,0.471,0.274,0.692,387,529,88,40,178,1046
Jamal Murray,DEN,2017,SG,"$3,355,320",19,82,0.404,0.334,0.883,214,170,52,24,113,811
Emmanuel Mudiay,DEN,2017,PG,"$3,381,480",20,55,0.377,0.315,0.784,178,217,41,13,123,603
Troy Daniels,MEM,2017,SG,"$3,408,520",25,67,0.374,0.389,0.796,100,46,21,4,45,551
Zaza Pachulia,GSW,2017,C,"$3,477,600",32,70,0.534,0,0.778,410,132,59,33,88,426
Lavoy Allen,IND,2017,PF,"$3,500,000",27,61,0.458,0,0.697,220,57,18,24,29,177
Will Barton,DEN,2017,SG,"$3,533,333",26,60,0.443,0.37,0.753,258,206,48,28,97,820
Buddy Hield,TOT,2017,SG,"$3,675,480",23,82,0.426,0.391,0.842,269,121,38,9,101,866
Paul Pierce,LAC,2017,SF,"$3,679,840",39,25,0.4,0.349,0.769,48,10,4,5,16,81
Willie Cauley-Stein,SAC,2017,C,"$3,704,160",23,75,0.53,0,0.669,340,80,53,45,69,611
Nik Stauskas,PHI,2017,SG,"$3,807,146",23,80,0.396,0.368,0.813,226,188,45,32,128,756
Nemanja Bjelica,MIN,2017,PF,"$3,950,000",28,65,0.424,0.316,0.738,244,79,40,20,59,403
Jonas Jerebko,BOS,2017,PF,"$4,000,000",29,78,0.435,0.346,0.703,273,71,26,17,39,299
Noah Vonleh,POR,2017,PF,"$4,031,018",21,74,0.481,0.35,0.638,387,31,30,27,64,327
Kris Dunn,MIN,2017,PG,"$4,046,760",22,78,0.377,0.288,0.61,166,188,78,36,89,293
Mario Hezonja,ORL,2017,SF,"$4,078,320",21,65,0.355,0.299,0.8,146,62,30,14,58,317
Kyle O'Quinn,NYK,2017,C,"$4,087,500",26,79,0.521,0.118,0.771,439,117,36,104,76,496
Julius Randle,LAL,2017,PF,"$4,149,242",22,74,0.488,0.27,0.723,636,264,49,37,173,975
Lance Stephenson,TOT,2017,SG,"$4,180,000",26,18,0.45,0.3,0.615,52,59,5,3,26,122
Alex Len,PHO,2017,C,"$4,187,599",23,77,0.497,0.25,0.721,510,44,37,98,102,613
Nerlens Noel,TOT,2017,C,"$4,187,599",22,51,0.595,0,0.694,294,50,65,51,51,445
Aron Baynes,DET,2017,C,"$4,300,000",30,75,0.513,0,0.84,333,32,17,39,50,365
Ron Baker,NYK,2017,SG,"$4,328,000",23,52,0.378,0.267,0.651,98,107,34,8,56,215
Devin Harris,DAL,2017,PG,"$4,402,546",33,65,0.399,0.328,0.829,127,136,43,7,57,437
Dragan Bender,PHO,2017,PF,"$4,468,800",19,43,0.354,0.277,0.364,103,23,10,22,32,146
Justin Holiday,NYK,2017,SG,"$4,500,000",27,82,0.433,0.355,0.825,225,102,65,31,66,629
Kristaps Porzingis,NYK,2017,PF,"$4,503,600",21,66,0.45,0.357,0.786,475,97,47,130,118,1196
Marcus Smart,BOS,2017,SG,"$4,538,019",22,79,0.359,0.283,0.812,306,364,125,34,159,835
Kyle Singler,OKC,2017,SF,"$4,666,500",28,32,0.41,0.189,0.765,48,9,7,5,11,88
