Player,Team ,Year,Pos,Salary,Age,Games Played,Field Goal Percentage,3-Point Field Goal Percentage,Free Throw Percentage,Total Rebounds,Assists,Steals,Blocks,Turnovers,Points
Sean Kilpatrick,BRK,2017,SG,"$4,774,445",27,70,0.415,0.341,0.843,280,157,46,6,136,919
Richard Jefferson,CLE,2017,SF,"$4,828,652",36,79,0.446,0.333,0.741,202,78,26,10,52,448
Jaylen Brown,BOS,2017,SF,"$4,956,480",20,78,0.454,0.341,0.685,220,64,35,18,68,515
Alexis Ajinca,NOP,2017,C,"$4,961,798",28,39,0.5,0,0.725,177,12,20,22,31,207
Dante Exum,UTA,2017,PG,"$4,992,385",21,66,0.427,0.295,0.795,132,112,21,12,80,412
Jahlil Okafor,PHI,2017,C,"$4,995,120",21,50,0.514,0,0.671,240,58,20,49,91,590
Marcus Morris,DET,2017,SF,"$5,000,000",27,79,0.418,0.331,0.784,366,160,52,25,87,1105
Mike Muscala,ATL,2017,C,"$5,000,000",25,70,0.504,0.418,0.766,240,95,30,41,55,435
Dirk Nowitzki,DAL,2017,PF,"$5,000,000",38,54,0.437,0.378,0.875,353,82,30,38,51,769
Larry Sanders,CLE,2017,C,"$5,000,000",28,5,0.25,0,1,4,0,1,1,2,4
Patrick Patterson,TOR,2017,PF,"$5,192,000",27,65,0.401,0.372,0.717,291,76,40,23,38,445
Nick Young,LAL,2017,SG,"$5,192,000",31,60,0.43,0.404,0.856,137,58,37,14,36,791
Ben McLemore,SAC,2017,SG,"$5,200,000",23,61,0.43,0.382,0.753,130,51,29,6,62,495
Jason Smith,WAS,2017,C,"$5,225,000",30,74,0.529,0.474,0.686,258,37,21,55,58,420
Thabo Sefolosha,ATL,2017,SF,"$5,250,000",32,62,0.441,0.342,0.733,270,107,96,31,58,444
Anthony Tolliver,SAC,2017,PF,"$5,290,000",31,65,0.442,0.391,0.744,239,77,33,20,56,461
Arron Afflalo,SAC,2017,SG,"$5,328,652",31,61,0.44,0.411,0.892,125,78,21,7,42,515
Deron Williams,TOT,2017,PG,"$5,474,787",32,64,0.438,0.363,0.826,147,360,31,8,138,701
Aaron Gordon,ORL,2017,SF,"$5,504,419",21,80,0.454,0.288,0.719,405,150,64,40,89,1019
Patrick Beverley,HOU,2017,SG,"$5,513,514",28,67,0.42,0.382,0.768,394,281,99,25,100,639
Brandon Ingram,LAL,2017,SF,"$5,519,400",19,79,0.402,0.294,0.621,317,166,50,36,116,740
D'Angelo Russell,LAL,2017,PG,"$5,562,360",20,63,0.405,0.352,0.782,222,303,87,16,176,984
Alex Abrines,OKC,2017,SG,"$5,725,000",23,68,0.393,0.381,0.898,86,40,37,8,33,406
Tyler Johnson,MIA,2017,PG,"$5,821,260",24,73,0.433,0.372,0.768,293,233,84,44,90,1002
Wesley Johnson,LAC,2017,SF,"$5,881,260",29,68,0.365,0.246,0.647,181,23,29,30,18,186
Boban Marjanovic,DET,2017,C,"$5,881,260",28,35,0.545,0,0.81,130,9,6,12,10,191
Brandan Wright,MEM,2017,PF,"$5,955,760",29,28,0.615,0,0.657,78,15,11,20,10,189
Shelvin Mack,UTA,2017,PG,"$6,000,000",26,55,0.446,0.308,0.688,128,154,42,3,90,430
Alan Williams,PHO,2017,C,"$6,000,000",24,47,0.517,0,0.625,292,23,27,32,37,346
Josh McRoberts,MIA,2017,PF,"$6,021,175",29,22,0.373,0.419,0.667,74,50,10,4,23,107
Joel Embiid,PHI,2017,C,"$6,100,266",22,31,0.466,0.367,0.783,243,66,27,76,117,627
Karl-Anthony Towns,MIN,2017,C,"$6,216,840",21,82,0.542,0.367,0.832,1007,220,57,103,212,2061
Isaiah Thomas,BOS,2017,PG,"$6,261,394",27,76,0.463,0.379,0.909,205,449,70,13,210,2199
Wayne Ellington,MIA,2017,SG,"$6,270,000",29,62,0.416,0.378,0.86,133,70,35,4,30,648
Rajon Rondo,CHI,2017,PG,"$6,300,000",30,69,0.408,0.376,0.6,355,461,99,11,168,538
Jonathon Simmons,SAS,2017,SG,"$6,300,000",27,78,0.42,0.294,0.75,160,126,47,25,76,483
Ed Davis,POR,2017,PF,"$6,352,531",27,46,0.528,0,0.617,243,27,15,22,37,200
Matt Barnes,TOT,2017,SF,"$6,400,625",36,74,0.391,0.331,0.787,387,194,48,26,107,527
Ersan Ilyasova,TOT,2017,PF,"$6,514,288",29,82,0.431,0.353,0.778,481,141,58,23,116,1071
Lance Thomas,NYK,2017,PF,"$6,655,325",28,46,0.398,0.447,0.843,142,35,21,5,25,275
Langston Galloway,TOT,2017,PG,"$6,666,667",25,74,0.38,0.39,0.797,156,93,46,6,46,585
Jabari Parker,MIL,2017,PF,"$6,782,392",21,51,0.49,0.365,0.743,314,142,51,22,92,1025
Jae Crowder,BOS,2017,SF,"$6,796,117",26,72,0.463,0.398,0.811,415,155,72,23,79,999
Dewayne Dedmon,SAS,2017,C,"$6,900,000",27,76,0.622,0,0.699,495,44,37,61,61,387
Jameer Nelson,DEN,2017,PG,"$6,998,920",34,75,0.444,0.388,0.714,192,385,53,8,129,687
Kyle Korver,TOT,2017,SG,"$7,000,000",35,67,0.464,0.451,0.905,187,110,34,21,69,678
Jeremy Lamb,CHO,2017,SG,"$7,000,000",24,62,0.46,0.281,0.853,264,75,27,23,40,603
Marco Belinelli,CHO,2017,SG,"$7,082,277",30,74,0.429,0.36,0.893,178,147,44,9,70,780
Cole Aldrich,MIN,2017,C,"$7,300,000",28,62,0.523,0,0.682,158,25,25,23,17,105
Al-Farouq Aminu,POR,2017,SF,"$7,319,035",26,61,0.393,0.33,0.706,451,99,60,44,94,532
Trevor Ariza,HOU,2017,SF,"$7,400,000",31,80,0.409,0.344,0.738,459,175,147,20,74,936
Channing Frye,CLE,2017,C,"$7,420,912",33,74,0.458,0.409,0.851,290,45,33,37,53,676
Darrell Arthur,DEN,2017,PF,"$7,464,912",28,41,0.442,0.453,0.864,112,42,19,21,36,262
Andrew Wiggins,MIN,2017,SF,"$7,574,322",21,82,0.452,0.356,0.76,329,189,82,30,187,1933
Cory Joseph,TOR,2017,SG,"$7,630,000",25,80,0.452,0.356,0.77,235,265,66,13,108,740
Shaun Livingston,GSW,2017,PG,"$7,692,308",31,76,0.547,0.333,0.7,151,139,38,20,61,389
Cristiano Felicio,CHI,2017,C,"$7,843,500",24,66,0.577,0,0.645,311,40,25,16,33,316
Vince Carter,MEM,2017,SF,"$8,000,000",40,73,0.394,0.378,0.765,227,133,60,36,50,586
Markieff Morris,WAS,2017,PF,"$8,000,000",27,76,0.457,0.362,0.837,492,126,82,42,129,1063
Garrett Temple,SAC,2017,SG,"$8,000,000",30,65,0.424,0.373,0.784,183,169,84,28,78,506
Corey Brewer,TOT,2017,SF,"$8,105,615",30,82,0.422,0.229,0.735,166,97,61,19,55,371
Kosta Koufos,SAC,2017,C,"$8,393,000",27,71,0.551,0,0.613,403,47,36,48,61,470
Rudy Gay,SAC,2017,SF,"$8,406,000",30,30,0.455,0.372,0.855,190,82,44,26,74,562
E'Twaun Moore,NOP,2017,SG,"$8,445,024",27,73,0.457,0.37,0.77,152,164,50,32,62,700
JaMychal Green,MEM,2017,PF,"$8,533,333",26,77,0.5,0.379,0.802,544,84,46,34,94,689
Avery Bradley,BOS,2017,SG,"$8,808,989",26,55,0.463,0.39,0.731,334,121,68,11,88,894
Jerryd Bayless,PHI,2017,PG,"$9,000,000",28,3,0.344,0.4,0.9,12,13,0,0,9,33
Dwight Powell,DAL,2017,C,"$9,003,125",25,77,0.515,0.284,0.759,306,49,61,39,34,516
Andre Roberson,OKC,2017,SF,"$9,259,260",25,79,0.464,0.245,0.423,402,79,94,79,51,522
Trevor Booker,BRK,2017,PF,"$9,571,137",29,71,0.516,0.321,0.673,570,138,76,28,127,709
Matthew Dellavedova,MIL,2017,PG,"$9,607,500",26,76,0.39,0.367,0.854,147,357,53,0,133,577
Al Jefferson,IND,2017,C,"$9,769,821",32,66,0.499,0,0.765,278,57,19,16,33,535
Tony Snell,MIL,2017,SG,"$9,821,429",25,80,0.455,0.406,0.81,248,96,54,14,55,683
Meyers Leonard,POR,2017,PF,"$9,904,495",24,74,0.386,0.347,0.875,236,71,13,28,35,401
Darren Collison,SAC,2017,PG,"$10,000,000",29,68,0.476,0.417,0.86,153,312,67,9,114,900
Jared Dudley,PHO,2017,PF,"$10,000,000",31,64,0.454,0.379,0.662,225,121,42,16,72,434
Danny Green,SAS,2017,SG,"$10,000,000",29,68,0.392,0.379,0.844,224,124,71,58,76,497
Joe Johnson,UTA,2017,SF,"$10,254,904",35,78,0.436,0.411,0.818,242,144,36,18,69,715
Iman Shumpert,CLE,2017,SG,"$10,337,079",26,76,0.411,0.36,0.789,219,109,62,27,78,567
Jon Leuer,DET,2017,PF,"$10,497,319",27,75,0.48,0.293,0.867,402,111,31,26,66,767
Bojan Bogdanovic,TOT,2017,SF,"$10,500,000",27,81,0.445,0.367,0.893,277,111,34,7,130,1113
Terrence Ross,TOT,2017,SF,"$10,500,000",25,78,0.437,0.363,0.831,207,88,88,33,68,858
Mirza Teletovic,MIL,2017,PF,"$10,500,000",31,70,0.373,0.341,0.778,162,48,12,13,37,451
Omer Asik,NOP,2017,C,"$10,595,505",30,31,0.477,0,0.59,163,15,5,10,14,85
Alec Burks,UTA,2017,SG,"$10,845,506",25,42,0.399,0.329,0.769,120,30,18,5,35,283
Amir Johnson,BOS,2017,PF,"$11,000,000",29,80,0.576,0.409,0.67,365,140,52,62,77,520
John Henson,MIL,2017,C,"$11,422,536",26,58,0.515,0,0.692,295,57,29,78,53,392
Jordan Clarkson,LAL,2017,SG,"$11,562,500",24,82,0.445,0.329,0.798,246,213,88,8,164,1205
Courtney Lee,NYK,2017,SG,"$11,747,890",31,77,0.456,0.401,0.867,260,179,81,23,69,835
Austin Rivers,LAC,2017,SG,"$11,825,000",24,74,0.442,0.371,0.691,161,204,48,10,115,889
Derrick Favors,UTA,2017,PF,"$12,000,000",25,50,0.487,0.3,0.615,305,56,45,40,60,476
Jeremy Lin,BRK,2017,PG,"$12,000,000",28,36,0.438,0.372,0.816,135,184,41,14,86,523
Kemba Walker,CHO,2017,PG,"$12,000,000",26,79,0.444,0.399,0.847,308,435,85,22,168,1830
Kelly Olynyk,BOS,2017,C,"$12,007,169",25,75,0.512,0.354,0.732,360,148,43,29,96,678
Wilson Chandler,DEN,2017,SF,"$12,016,854",29,71,0.461,0.337,0.727,459,141,52,30,114,1117
Dion Waiters,MIA,2017,SG,"$12,100,000",25,46,0.424,0.395,0.646,154,200,41,20,103,729
Solomon Hill,NOP,2017,SF,"$12,236,535",25,80,0.384,0.348,0.805,307,141,71,32,82,563
Nikola Vucevic,ORL,2017,C,"$12,250,000",26,75,0.468,0.307,0.669,779,208,77,74,117,1096
Zach Randolph,MEM,2017,PF,"$12,307,692",35,73,0.449,0.223,0.731,598,122,38,10,99,1028
Miles Plumlee,TOT,2017,C,"$12,400,000",28,45,0.478,0,0.641,95,21,18,13,30,113
Nikola Mirotic,CHI,2017,PF,"$12,500,000",25,70,0.413,0.342,0.773,384,75,53,56,79,744
Cody Zeller,CHO,2017,PF,"$12,584,270",24,62,0.571,0,0.679,405,99,62,58,65,639
Marcin Gortat,WAS,2017,C,"$12,782,609",32,82,0.579,0,0.648,849,121,40,65,118,883
Kenneth Faried,DEN,2017,PF,"$12,921,348",27,61,0.548,0,0.693,461,55,43,40,58,587
Thaddeus Young,IND,2017,PF,"$12,921,348",28,74,0.527,0.381,0.523,449,122,114,30,96,814
Eric Gordon,HOU,2017,SG,"$12,943,020",28,75,0.406,0.372,0.84,201,188,48,40,121,1217
Tyson Chandler,PHO,2017,C,"$13,000,000",34,47,0.671,0,0.734,539,30,33,24,67,397
Michael Kidd-Gilchrist,CHO,2017,SF,"$13,000,000",23,81,0.477,0.111,0.784,565,114,81,77,56,743
Marvin Williams,CHO,2017,PF,"$13,168,750",30,76,0.422,0.35,0.873,498,106,58,53,60,849
Brandon Knight,PHO,2017,SG,"$13,618,750",25,54,0.398,0.324,0.857,118,130,27,5,89,595
Joe Ingles,UTA,2017,SF,"$13,636,364",29,82,0.452,0.441,0.735,260,224,96,8,107,581
James Johnson,MIA,2017,PF,"$13,734,000",29,76,0.479,0.34,0.707,375,276,76,86,171,975
Robin Lopez,CHI,2017,C,"$13,788,500",28,81,0.493,0,0.721,519,80,18,117,90,839
Taj Gibson,TOT,2017,PF,"$14,000,000",31,78,0.515,0.231,0.715,486,73,42,66,105,846
Mason Plumlee,TOT,2017,C,"$14,041,096",26,81,0.536,0,0.58,606,284,69,92,135,842
Khris Middleton,MIL,2017,SF,"$14,100,000",25,29,0.45,0.433,0.88,123,99,41,7,65,426
Ricky Rubio,MIN,2017,PG,"$14,100,000",26,75,0.402,0.306,0.891,305,682,128,10,195,836
Gorgui Dieng,MIN,2017,PF,"$14,112,360",27,82,0.502,0.372,0.814,647,158,88,95,107,816
Eric Bledsoe,PHO,2017,PG,"$14,500,000",27,66,0.434,0.335,0.847,320,418,92,31,223,1390
DeMarre Carroll,TOR,2017,SF,"$14,800,000",30,72,0.401,0.341,0.761,275,74,81,27,54,638
Andre Iguodala,GSW,2017,SF,"$14,814,815",33,76,0.528,0.362,0.706,304,262,76,39,58,574
Jamal Crawford,LAC,2017,SG,"$15,270,762",36,82,0.413,0.36,0.857,129,213,59,14,134,1008
Timofey Mozgov,LAL,2017,C,"$15,280,000",30,54,0.515,0,0.808,264,43,16,31,72,401
Tony Parker,SAS,2017,PG,"$15,453,126",34,63,0.466,0.333,0.726,113,285,33,2,89,638
Jonas Valanciunas,TOR,2017,C,"$15,460,675",24,80,0.557,0.5,0.811,759,57,37,63,106,959
Pau Gasol,SAS,2017,C,"$16,000,000",36,64,0.502,0.538,0.707,501,150,24,70,81,792
Tobias Harris,DET,2017,PF,"$16,000,000",24,82,0.481,0.347,0.841,416,142,60,39,95,1321
Reggie Jackson,DET,2017,PG,"$16,000,000",26,52,0.419,0.359,0.868,113,270,35,5,114,752
Ian Mahinmi,WAS,2017,C,"$16,000,000",30,31,0.586,0,0.573,150,19,33,24,34,173
Draymond Green,GSW,2017,PF,"$16,400,000",26,76,0.418,0.308,0.709,599,533,154,106,184,776
Tristan Thompson,CLE,2017,C,"$16,400,000",25,78,0.6,0,0.498,716,77,39,84,64,630
Robert Covington,PHI,2017,SF,"$16,698,103",26,67,0.399,0.333,0.822,436,102,127,69,131,864
Kent Bazemore,ATL,2017,SF,"$16,910,112",27,73,0.409,0.346,0.708,231,177,91,52,125,801
Bismack Biyombo,ORL,2017,C,"$17,000,000",24,81,0.528,0,0.534,567,74,25,91,95,483
Evan Fournier,ORL,2017,SG,"$17,000,000",24,68,0.439,0.356,0.805,209,202,66,4,141,1167
Goran Dragic,MIA,2017,PG,"$17,000,450",30,73,0.475,0.405,0.79,278,423,89,13,212,1483
Evan Turner,POR,2017,SF,"$17,131,148",28,65,0.426,0.263,0.825,247,205,53,24,100,586
Luol Deng,LAL,2017,SF,"$17,190,000",31,56,0.387,0.309,0.73,295,74,48,20,43,425
Kentavious Caldwell-Pope,DET,2017,SG,"$17,745,894",23,76,0.399,0.35,0.832,248,193,89,12,86,1047
Joakim Noah,NYK,2017,C,"$17,765,000",31,46,0.493,0,0.436,402,103,30,37,58,232
Klay Thompson,GSW,2017,SG,"$17,826,150",26,78,0.468,0.414,0.853,285,160,66,40,128,1742
Dwyane Wade,CHI,2017,SG,"$17,878,652",35,60,0.434,0.31,0.794,271,229,86,41,138,1096
Wesley Matthews,DAL,2017,SG,"$17,884,175",30,73,0.393,0.363,0.816,259,210,77,16,102,986
Enes Kanter,OKC,2017,C,"$17,884,176",24,72,0.545,0.132,0.786,482,67,32,38,123,1033
DeMarcus Cousins,TOT,2017,C,"$18,063,850",26,72,0.452,0.36,0.772,797,332,100,92,269,1942
John Wall,WAS,2017,PG,"$18,063,850",26,78,0.451,0.327,0.801,326,831,157,49,323,1805
Allen Crabbe,POR,2017,SG,"$18,500,000",24,79,0.468,0.444,0.847,225,93,54,20,62,845
Jimmy Butler,CHI,2017,SF,"$18,696,918",27,76,0.455,0.367,0.865,470,417,143,32,159,1816
Kawhi Leonard,SAS,2017,SF,"$18,868,625",25,74,0.485,0.381,0.88,430,260,132,55,154,1888
Kyrie Irving,CLE,2017,PG,"$18,868,626",24,72,0.473,0.401,0.905,230,418,83,25,180,1816
Jeff Teague,IND,2017,PG,"$19,000,000",28,82,0.442,0.357,0.867,331,639,100,32,216,1254
Paul George,IND,2017,SF,"$19,300,000",26,75,0.461,0.393,0.898,492,251,117,27,218,1775
Ryan Anderson,HOU,2017,PF,"$19,578,455",28,72,0.418,0.403,0.86,330,68,32,14,55,979
George Hill,UTA,2017,PG,"$20,000,000",30,49,0.477,0.403,0.801,167,203,50,11,85,829
Serge Ibaka,TOT,2017,PF,"$20,061,729",27,79,0.48,0.391,0.856,538,75,41,124,105,1173
Danilo Gallinari,DEN,2017,SF,"$20,559,599",28,63,0.447,0.389,0.902,326,135,40,15,81,1145
Victor Oladipo,OKC,2017,SG,"$21,000,000",24,67,0.442,0.361,0.753,291,176,78,21,119,1067
Rudy Gobert,UTA,2017,C,"$21,224,719",24,81,0.662,0,0.653,1035,97,49,214,148,1137
Greg Monroe,MIL,2017,C,"$21,384,175",26,81,0.533,0,0.741,532,187,92,38,140,951
LaMarcus Aldridge,SAS,2017,PF,"$21,461,010",31,72,0.477,0.411,0.812,524,139,46,89,98,1243
Nicolas Batum,CHO,2017,SG,"$22,434,783",28,77,0.403,0.333,0.856,481,455,86,29,194,1164
Steven Adams,OKC,2017,C,"$22,471,911",23,80,0.571,0,0.611,615,86,88,78,146,905
Giannis Antetokounmpo,MIL,2017,SF,"$22,471,911",22,80,0.521,0.272,0.77,700,434,131,151,234,1832
Marc Gasol,MEM,2017,C,"$22,642,350",32,74,0.459,0.388,0.837,462,338,67,99,166,1446
DeAndre Jordan,LAC,2017,C,"$22,642,350",28,81,0.714,0,0.482,1114,96,52,135,116,1029
Brook Lopez,BRK,2017,C,"$22,642,350",28,75,0.474,0.346,0.81,403,176,38,124,184,1539
Kevin Love,CLE,2017,PF,"$22,642,350",28,60,0.427,0.373,0.871,666,116,53,22,122,1142
Harrison Barnes,DAL,2017,PF,"$23,112,004",24,79,0.468,0.351,0.861,397,117,66,15,102,1518
Chandler Parsons,MEM,2017,SF,"$23,112,004",28,34,0.338,0.269,0.814,84,55,20,5,24,210
Dwight Howard,ATL,2017,C,"$23,500,000",31,74,0.633,0,0.533,940,104,64,92,170,1002
Bradley Beal,WAS,2017,SG,"$23,775,506",23,77,0.482,0.404,0.825,239,267,83,21,157,1779
Anthony Davis,NOP,2017,C,"$23,775,506",23,75,0.504,0.299,0.802,886,157,94,167,181,2099
Andre Drummond,DET,2017,C,"$23,775,506",23,81,0.53,0.286,0.386,1116,89,124,89,152,1105
Hassan Whiteside,MIA,2017,C,"$23,775,506",27,77,0.557,0,0.628,1088,57,56,161,154,1309
Chris Paul,LAC,2017,PG,"$24,268,959",31,61,0.476,0.411,0.892,304,563,118,8,147,1104
Otto Porter,WAS,2017,SF,"$24,773,250",23,80,0.516,0.434,0.832,515,121,116,41,43,1075
Kevin Durant,GSW,2017,SF,"$25,000,000",28,62,0.537,0.375,0.875,513,300,66,99,138,1555
Jrue Holiday,NOP,2017,PG,"$25,686,667",26,67,0.453,0.356,0.708,264,488,100,43,194,1029
Damian Lillard,POR,2017,PG,"$26,153,057",26,75,0.444,0.37,0.895,368,439,68,20,197,2024
Carmelo Anthony,NYK,2017,SF,"$26,243,760",32,74,0.433,0.359,0.833,436,213,60,34,153,1659
Al Horford,BOS,2017,C,"$27,734,405",30,68,0.473,0.355,0.8,464,337,52,87,116,952
DeMar DeRozan,TOR,2017,SG,"$27,739,975",27,74,0.467,0.266,0.842,386,290,78,13,180,2020
James Harden,HOU,2017,PG,"$28,299,399",27,81,0.44,0.347,0.847,659,906,120,37,464,2356
Russell Westbrook,OKC,2017,PG,"$28,299,399",28,81,0.425,0.343,0.845,864,840,133,31,438,2558
Mike Conley,MEM,2017,PG,"$28,530,608",29,69,0.46,0.408,0.859,242,433,92,19,156,1415
Kyle Lowry,TOR,2017,PG,"$28,903,704",30,60,0.464,0.412,0.819,288,417,88,19,173,1344
Blake Griffin,LAC,2017,PF,"$29,512,900",27,61,0.493,0.336,0.76,496,300,58,23,142,1316
Gordon Hayward,UTA,2017,SF,"$29,727,900",26,73,0.471,0.398,0.844,393,252,73,20,140,1601
Paul Millsap,ATL,2017,PF,"$30,769,231",31,69,0.442,0.311,0.768,533,252,90,62,158,1246
LeBron James,CLE,2017,SF,"$33,285,709",32,74,0.548,0.363,0.674,640,646,92,44,303,1954
Stephen Curry,GSW,2017,PG,"$34,682,550",28,79,0.468,0.411,0.898,353,523,143,17,239,1999
